0,1
cdf_elastic_br_c_products_facets,
cdf_elastic_br_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_products_facets_full
cdf_elastic_br_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_products_facets_full_int
cdf_elastic_br_c_products_facets_product_name_version,
cdf_elastic_br_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_products_facets_product_name_version_full
cdf_elastic_br_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_products_facets_product_name_version_full_int
cdf_elastic_br_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_products_full
cdf_elastic_br_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_products_full_int
cdf_elastic_br_c_products_ids,
cdf_elastic_br_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_products_ids_full
cdf_elastic_br_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_products_ids_full_int
cdf_elastic_br_c_products_tags,
cdf_elastic_br_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_products_tags_full
cdf_elastic_br_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_products_tags_full_int
cdf_elastic_br_c_suites,
cdf_elastic_br_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_suites_full
cdf_elastic_br_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_suites_full_int
cdf_elastic_br_c_suites_ids,
cdf_elastic_br_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_suites_ids_full
cdf_elastic_br_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_suites_ids_full_int
cdf_elastic_br_c_suites_tags,
cdf_elastic_br_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_suites_tags_full
cdf_elastic_br_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_suites_tags_full_int
cdf_elastic_br_description,
cdf_elastic_br_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_description_full
cdf_elastic_br_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_description_full_int
cdf_elastic_br_ext,hdfs://wdc-hdp-stg.vmware.com:8020/data/cdf/elastic/br
cdf_elastic_br_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_br
cdf_elastic_br_keywords,
cdf_elastic_br_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_keywords_full
cdf_elastic_br_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_keywords_full_int
cdf_elastic_br_product,
cdf_elastic_br_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_product_full
cdf_elastic_br_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_product_full_int
cdf_elastic_br_source,
cdf_elastic_br_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_source_full
cdf_elastic_br_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_source_full_int
cdf_elastic_br_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_stg
cdf_elastic_br_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_stg_tmp
cdf_elastic_br_tags,
cdf_elastic_br_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_tags_full
cdf_elastic_br_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_tags_full_int
cdf_elastic_cz_c_content_source,
cdf_elastic_cz_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_content_source_full
cdf_elastic_cz_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_content_source_full_int
cdf_elastic_cz_c_content_source_ids,
cdf_elastic_cz_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_content_source_ids_full
cdf_elastic_cz_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_content_source_ids_full_int
cdf_elastic_cz_c_content_source_tags,
cdf_elastic_cz_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_content_source_tags_full
cdf_elastic_cz_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_content_source_tags_full_int
cdf_elastic_cz_c_contents,
cdf_elastic_cz_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_contents_full
cdf_elastic_cz_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_contents_full_int
cdf_elastic_cz_c_ids,
cdf_elastic_cz_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_ids_full
cdf_elastic_cz_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_ids_full_int
cdf_elastic_cz_c_products,
cdf_elastic_cz_c_products_facets,
cdf_elastic_cz_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_products_facets_full
cdf_elastic_cz_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_products_facets_full_int
cdf_elastic_cz_c_products_facets_product_name_version,
cdf_elastic_cz_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_products_facets_product_name_version_full
cdf_elastic_cz_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_products_facets_product_name_version_full_int
cdf_elastic_cz_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_products_full
cdf_elastic_cz_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_products_full_int
cdf_elastic_cz_c_products_ids,
cdf_elastic_cz_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_products_ids_full
cdf_elastic_cz_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_products_ids_full_int
cdf_elastic_cz_c_products_tags,
cdf_elastic_cz_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_products_tags_full
cdf_elastic_cz_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_products_tags_full_int
cdf_elastic_cz_c_suites,
cdf_elastic_cz_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_suites_full
cdf_elastic_cz_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_suites_full_int
cdf_elastic_cz_c_suites_ids,
cdf_elastic_cz_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_suites_ids_full
cdf_elastic_cz_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_suites_ids_full_int
cdf_elastic_cz_c_suites_tags,
cdf_elastic_cz_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_suites_tags_full
cdf_elastic_cz_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_c_suites_tags_full_int
cdf_elastic_cz_description,
cdf_elastic_cz_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_description_full
cdf_elastic_cz_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_description_full_int
cdf_elastic_cz_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_cz
cdf_elastic_cz_keywords,
cdf_elastic_cz_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_keywords_full
cdf_elastic_cz_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_keywords_full_int
cdf_elastic_cz_product,
cdf_elastic_cz_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_product_full
cdf_elastic_cz_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_product_full_int
cdf_elastic_cz_source,
cdf_elastic_cz_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_source_full
cdf_elastic_cz_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_source_full_int
cdf_elastic_cz_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_stg
cdf_elastic_cz_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_stg_tmp
cdf_elastic_cz_tags,
cdf_elastic_cz_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_tags_full
cdf_elastic_cz_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_cz_tags_full_int
cdf_elastic_da_c_content_source,
cdf_elastic_da_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_content_source_full
cdf_elastic_da_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_content_source_full_int
cdf_elastic_da_c_content_source_ids,
cdf_elastic_da_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_content_source_ids_full
cdf_elastic_da_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_content_source_ids_full_int
cdf_elastic_da_c_content_source_tags,
cdf_elastic_da_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_content_source_tags_full
cdf_elastic_da_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_content_source_tags_full_int
cdf_elastic_da_c_contents,
cdf_elastic_da_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_contents_full
cdf_elastic_da_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_contents_full_int
cdf_elastic_da_c_ids,
cdf_elastic_da_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_ids_full
cdf_elastic_da_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_ids_full_int
cdf_elastic_da_c_products,
cdf_elastic_da_c_products_facets,
cdf_elastic_da_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_products_facets_full
cdf_elastic_da_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_products_facets_full_int
cdf_elastic_da_c_products_facets_product_name_version,
cdf_elastic_da_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_products_facets_product_name_version_full
cdf_elastic_da_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_products_facets_product_name_version_full_int
cdf_elastic_da_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_products_full
cdf_elastic_da_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_products_full_int
cdf_elastic_da_c_products_ids,
cdf_elastic_da_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_products_ids_full
cdf_elastic_da_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_products_ids_full_int
cdf_elastic_da_c_products_tags,
cdf_elastic_da_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_products_tags_full
cdf_elastic_da_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_products_tags_full_int
cdf_elastic_da_c_suites,
cdf_elastic_da_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_suites_full
cdf_elastic_da_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_suites_full_int
cdf_elastic_da_c_suites_ids,
cdf_elastic_da_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_suites_ids_full
cdf_elastic_da_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_suites_ids_full_int
cdf_elastic_da_c_suites_tags,
cdf_elastic_da_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_suites_tags_full
cdf_elastic_da_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_c_suites_tags_full_int
cdf_elastic_da_description,
cdf_elastic_da_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_description_full
cdf_elastic_da_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_description_full_int
cdf_elastic_da_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_da
cdf_elastic_da_keywords,
cdf_elastic_da_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_keywords_full
cdf_elastic_da_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_keywords_full_int
cdf_elastic_da_product,
cdf_elastic_da_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_product_full
cdf_elastic_da_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_product_full_int
cdf_elastic_da_source,
cdf_elastic_da_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_source_full
cdf_elastic_da_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_source_full_int
cdf_elastic_da_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_stg
cdf_elastic_da_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_stg_tmp
cdf_elastic_da_tags,
cdf_elastic_da_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_tags_full
cdf_elastic_da_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_da_tags_full_int
cdf_elastic_de_c_content_source,
cdf_elastic_de_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_content_source_full
cdf_elastic_de_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_content_source_full_int
cdf_elastic_de_c_content_source_ids,
cdf_elastic_de_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_content_source_ids_full
cdf_elastic_de_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_content_source_ids_full_int
cdf_elastic_de_c_content_source_tags,
cdf_elastic_de_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_content_source_tags_full
cdf_elastic_de_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_content_source_tags_full_int
cdf_elastic_de_c_contents,
cdf_elastic_de_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_contents_full
cdf_elastic_de_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_contents_full_int
cdf_elastic_de_c_ids,
cdf_elastic_de_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_ids_full
cdf_elastic_de_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_ids_full_int
cdf_elastic_de_c_products,
cdf_elastic_de_c_products_facets,
cdf_elastic_de_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_products_facets_full
cdf_elastic_de_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_products_facets_full_int
cdf_elastic_de_c_products_facets_product_name_version,
cdf_elastic_de_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_products_facets_product_name_version_full
cdf_elastic_de_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_products_facets_product_name_version_full_int
cdf_elastic_de_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_products_full
cdf_elastic_de_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_products_full_int
cdf_elastic_de_c_products_ids,
cdf_elastic_de_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_products_ids_full
cdf_elastic_de_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_products_ids_full_int
cdf_elastic_de_c_products_tags,
cdf_elastic_de_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_products_tags_full
cdf_elastic_de_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_products_tags_full_int
cdf_elastic_de_c_suites,
cdf_elastic_de_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_suites_full
cdf_elastic_de_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_suites_full_int
cdf_elastic_de_c_suites_ids,
cdf_elastic_de_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_suites_ids_full
cdf_elastic_de_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_suites_ids_full_int
cdf_elastic_de_c_suites_tags,
cdf_elastic_de_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_suites_tags_full
cdf_elastic_de_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_c_suites_tags_full_int
cdf_elastic_de_description,
cdf_elastic_de_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_description_full
cdf_elastic_de_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_description_full_int
cdf_elastic_de_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_de
cdf_elastic_de_keywords,
cdf_elastic_de_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_keywords_full
cdf_elastic_de_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_keywords_full_int
cdf_elastic_de_product,
cdf_elastic_de_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_product_full
cdf_elastic_de_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_product_full_int
cdf_elastic_de_source,
